
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 1,277,952
!!! DoRA rank 8 TOTAL PARAMS:     4,439,093,760
!!! DoRA rank 8 TRAINABLE RATIO:  0.028789%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,277,952 || all params: 4,439,093,760 || trainable%: 0.0288

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 1/1250 [00:06<2:22:34,  6.85s/it]
  0%|▏                                                                                                                                | 2/1250 [00:13<2:16:56,  6.58s/it]
  0%|▎                                                                                                                                | 3/1250 [00:19<2:10:20,  6.27s/it]
  0%|▍                                                                                                                                | 4/1250 [00:25<2:10:19,  6.28s/it]
  0%|▌                                                                                                                                | 5/1250 [00:31<2:11:04,  6.32s/it]
  0%|▌                                                                                                                                | 6/1250 [00:37<2:08:51,  6.22s/it]
  1%|▋                                                                                                                                | 7/1250 [00:44<2:08:41,  6.21s/it]
  1%|▊                                                                                                                                | 8/1250 [00:49<2:06:01,  6.09s/it]
  1%|▉                                                                                                                                | 9/1250 [00:56<2:07:46,  6.18s/it]
  1%|█                                                                                                                               | 10/1250 [01:02<2:09:22,  6.26s/it]
  1%|█▏                                                                                                                              | 11/1250 [01:08<2:06:57,  6.15s/it]
  1%|█▏                                                                                                                              | 12/1250 [01:14<2:07:40,  6.19s/it]
  1%|█▎                                                                                                                              | 13/1250 [01:20<2:05:19,  6.08s/it]
  1%|█▍                                                                                                                              | 14/1250 [01:26<2:04:16,  6.03s/it]
  1%|█▌                                                                                                                              | 15/1250 [01:32<2:06:22,  6.14s/it]
  1%|█▋                                                                                                                              | 16/1250 [01:38<2:05:02,  6.08s/it]
  1%|█▋                                                                                                                              | 17/1250 [01:45<2:06:25,  6.15s/it]
  1%|█▊                                                                                                                              | 18/1250 [01:51<2:05:00,  6.09s/it]
  2%|█▉                                                                                                                              | 19/1250 [01:57<2:06:06,  6.15s/it]
  2%|██                                                                                                                              | 20/1250 [02:03<2:05:20,  6.11s/it]
                                                                                                                                                                         

  2%|██                                                                                                                              | 20/1250 [02:03<2:05:20,  6.11s/it]
  2%|██▏                                                                                                                             | 21/1250 [02:09<2:06:16,  6.16s/it]
  2%|██▎                                                                                                                             | 22/1250 [02:16<2:06:57,  6.20s/it]
