
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora] attention Linear target modules: 144
  - model.language_model.layers.0.self_attn.q_proj
  - model.language_model.layers.0.self_attn.k_proj
  - model.language_model.layers.0.self_attn.v_proj
  - model.language_model.layers.0.self_attn.o_proj
  - model.language_model.layers.1.self_attn.q_proj
  - model.language_model.layers.1.self_attn.k_proj
  - model.language_model.layers.1.self_attn.v_proj
  - model.language_model.layers.1.self_attn.o_proj
  - model.language_model.layers.2.self_attn.q_proj
  - model.language_model.layers.2.self_attn.k_proj
  - model.language_model.layers.2.self_attn.v_proj
  - model.language_model.layers.2.self_attn.o_proj
  - model.language_model.layers.3.self_attn.q_proj
  - model.language_model.layers.3.self_attn.k_proj
  - model.language_model.layers.3.self_attn.v_proj
  - model.language_model.layers.3.self_attn.o_proj
  - model.language_model.layers.4.self_attn.q_proj
  - model.language_model.layers.4.self_attn.k_proj
  - model.language_model.layers.4.self_attn.v_proj
  - model.language_model.layers.4.self_attn.o_proj
  ... and 124 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 6,211,584
!!! DoRA rank 8 TOTAL PARAMS:     4,444,027,392
!!! DoRA rank 8 TRAINABLE RATIO:  0.139774%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 6,211,584 || all params: 4,444,027,392 || trainable%: 0.1398

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 1/1250 [00:07<2:38:36,  7.62s/it]
  0%|▏                                                                                                                                | 2/1250 [00:14<2:35:22,  7.47s/it]
  0%|▎                                                                                                                                | 3/1250 [00:22<2:31:04,  7.27s/it]
  0%|▍                                                                                                                                | 4/1250 [00:28<2:26:53,  7.07s/it]
  0%|▌                                                                                                                                | 5/1250 [00:35<2:27:30,  7.11s/it]
  0%|▌                                                                                                                                | 6/1250 [00:43<2:28:27,  7.16s/it]
  1%|▋                                                                                                                                | 7/1250 [00:50<2:26:43,  7.08s/it]
  1%|▊                                                                                                                                | 8/1250 [00:57<2:26:15,  7.07s/it]
  1%|▉                                                                                                                                | 9/1250 [01:04<2:26:36,  7.09s/it]
  1%|█                                                                                                                               | 10/1250 [01:11<2:24:20,  6.98s/it]
  1%|█▏                                                                                                                              | 11/1250 [01:18<2:25:34,  7.05s/it]
  1%|█▏                                                                                                                              | 12/1250 [01:25<2:26:24,  7.10s/it]
  1%|█▎                                                                                                                              | 13/1250 [01:31<2:22:47,  6.93s/it]
  1%|█▍                                                                                                                              | 14/1250 [01:39<2:23:43,  6.98s/it]
  1%|█▌                                                                                                                              | 15/1250 [01:46<2:25:20,  7.06s/it]
  1%|█▋                                                                                                                              | 16/1250 [01:53<2:23:17,  6.97s/it]
  1%|█▋                                                                                                                              | 17/1250 [02:00<2:24:22,  7.03s/it]
  1%|█▊                                                                                                                              | 18/1250 [02:07<2:24:59,  7.06s/it]
  2%|█▉                                                                                                                              | 19/1250 [02:14<2:23:05,  6.97s/it]
  2%|██                                                                                                                              | 20/1250 [02:21<2:23:50,  7.02s/it]
                                                                                                                                                                         

  2%|██                                                                                                                              | 20/1250 [02:21<2:23:50,  7.02s/it]
  2%|██▏                                                                                                                             | 21/1250 [02:28<2:24:01,  7.03s/it]
  2%|██▎                                                                                                                             | 22/1250 [02:35<2:23:22,  7.01s/it]
  2%|██▎                                                                                                                             | 23/1250 [02:42<2:21:37,  6.93s/it]
  2%|██▍                                                                                                                             | 24/1250 [02:49<2:23:01,  7.00s/it]
  2%|██▌                                                                                                                             | 25/1250 [02:56<2:23:28,  7.03s/it]
  2%|██▋                                                                                                                             | 26/1250 [03:03<2:22:03,  6.96s/it]
  2%|██▊                                                                                                                             | 27/1250 [03:10<2:22:55,  7.01s/it]
  2%|██▊                                                                                                                             | 28/1250 [03:17<2:23:42,  7.06s/it]
  2%|██▉                                                                                                                             | 29/1250 [03:24<2:21:57,  6.98s/it]
  2%|███                                                                                                                             | 30/1250 [03:31<2:22:51,  7.03s/it]
  2%|███▏                                                                                                                            | 31/1250 [03:38<2:23:00,  7.04s/it]
  3%|███▎                                                                                                                            | 32/1250 [03:45<2:21:34,  6.97s/it]
  3%|███▍                                                                                                                            | 33/1250 [03:52<2:22:00,  7.00s/it]
  3%|███▍                                                                                                                            | 34/1250 [03:59<2:22:43,  7.04s/it]
  3%|███▌                                                                                                                            | 35/1250 [04:06<2:20:28,  6.94s/it]
  3%|███▋                                                                                                                            | 36/1250 [04:13<2:21:28,  6.99s/it]
  3%|███▊                                                                                                                            | 37/1250 [04:20<2:21:40,  7.01s/it]
  3%|███▉                                                                                                                            | 38/1250 [04:27<2:21:20,  7.00s/it]
  3%|███▉                                                                                                                            | 39/1250 [04:34<2:22:05,  7.04s/it]
  3%|████                                                                                                                            | 40/1250 [04:41<2:22:59,  7.09s/it]
                                                                                                                                                                         

